,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,ShriramPradhan5,Kabir is supreme God,,55,43,5250,13,"#SatlokVsEarth
सतलोक में दूध की नदियां बहती हैं। वहां किसी वस्तु का अभाव नहीं।
जबकि काल लोक/पृथ्वी लोक पर चारों तरफ गंदगी के ढेर लगे हैं। इस लोक को खोकापुर भी कहते हैं। यहां सब वस्तुओं का अभाव है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |",['SatlokVsEarth']
1,Sandip20474081,रब द बंदा,,124,59,942,0,"#SatlokVsEarth
सतलोक Vs पृथ्वी लोक
सतलोक में जन्म व मृत्यु नहीं है।
जबकि पृथ्वी पर कुछ भी स्थाई नहीं है। सब नाश्वान है।
अवश्य देखें
Sadhana TV channel
7:30pm daily.
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/tMwESGQV9L",['SatlokVsEarth']
2,Rohitku46264629,Student,,8,70,21521,1,"#SatlokVsEarth
काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
  अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth","['SatlokVsEarth', 'SatlokVsEarth']"
3,AbhayRa47923613,chakradhar pradhan,,287,379,7901,4,"#SatlokVsEarth
काल लोक/पृथ्वी लोक में पांच तत्व का शरीर होता है। 
लेकिन सतलोक में हमारा पांच तत्व का शरीर नहीं होता। वहाँ हमारा नूरी शरीर होता है। जो नश्वर नहीं होता।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/zt14Wb2Txr",['SatlokVsEarth']
4,AbhayRa47923613,chakradhar pradhan,,287,379,7901,15,"#SatlokVsEarth
सतलोक में प्रत्येक हंस आत्मा का परमात्मा जैसा नूरी शरीर है। जिसका तेज 16 सूर्यों के समान है। 
जबकि काल लोक/पृथ्वी लोक पर सभी का पांच तत्त्व से बना नाशवान शरीर है। जिसमें हजारों तरह की बीमारियां सदैव बनी रहती हैं।
 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube https://t.co/QwO5560Zeu",['SatlokVsEarth']
5,SewakPatel6,sewakpatel,,32,51,1820,1,अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/LlpdQ7ddsY,[]
6,Vijende91424752,,,266,144,9892,3,"#SatlokVsEarth
""Satlok"" is the eternal place of eternal God Kabir, until we go to Satlok we can't attain supreme peace happiness &amp; immortality

Watch ""Sadhana TV"" daily 7.30pm

PDF of ""Gayan Ganga"" on website mentioned below

Visit on YouTube channel ""Sant Rampal ji Maharaj ji"" https://t.co/dz3O2ODjBE",['SatlokVsEarth']
7,JCVerma15,,,174,268,286340,352,"#श्राद्ध_क्यों_न_करें
Pind Daan or Shradh Karma performed for the salvation of the soul is useless.

       Tatvdarshi Sant Rampal Ji Maharaj
For more details Sadhna TV 07:30 PM (IST) https://t.co/Tpy8FtPMre",['श्राद्ध_क्यों_न_करें']
8,AbhayRa47923613,chakradhar pradhan,,287,379,7901,1,"#SatlokVsEarth
सतलोक में दूध की नदियां बहती हैं। वहां किसी वस्तु का अभाव नहीं।
जबकि काल लोक/पृथ्वी लोक पर चारों तरफ गंदगी के ढेर लगे हैं। इस लोक को खोकापुर भी कहते हैं। यहां सब वस्तुओं का अभाव है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/J1LXWoq0RZ",['SatlokVsEarth']
9,bQFTCyTCS1zk6df,,,8899,18280,28067,3,"#GodMorningFriday 
#FridayMotivation 

केसी अनहोनी कर सकता है

परमात्मा?

कौन है वह परमेश्वर जो अद्भुत चमत्कार कर देता है?

जानने के लिए अवश्य पढ़ें पवित्र पुस्तक ज्ञान गंगा ।

Pls visit on sant Rampal Ji Maharaj YouTube channel https://t.co/ikpLL6WHe1","['GodMorningFriday', 'FridayMotivation']"
10,ShriramPradhan5,Kabir is supreme God,,55,43,5250,6,"#HowToFindMentalPeace

Sant Rampal Ji Maharaj
 कबीर, लूट सको तो लूटियो, राम नाम की लूट।
फिर पीछे पछताओगे, प्राण जाएंगे छूट।।
हमें यह मनुष्य जीवन भक्ति धन को बढ़ाने के लिए मिला है। यदि हमने इसे यूं ही

अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/wjJsS7ZlMJ",['HowToFindMentalPeace']
11,Rohitku46264629,Student,,8,70,21521,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में अपना किया ही जीव भोगता है। 
सतलोक में कोई अभाव नहीं है। सब परमात्मा के कोटे से मिलता है और इसी वजह से वहाँ राग-द्वेष नहीं है। सब मिलकर प्रेम से रहते हैं और परमात्मा का गुणगान करते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube https://t.co/YIoCzwnD7A",['SatlokVsEarth']
12,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡 सतलोक में जाने के बाद जीवात्मा का जन्म-मरण हमेशा के लिए समाप्त हो जाता है।
लेकिन सतभक्ति के अभाव में पृथ्वी के प्राणी 84 लाख योनियों के चक्कर में भटकते रहते हैं।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/d0uxXdprNP",['SatlokVsEarth']
13,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡 सतलोक में जाने के बाद जीवात्मा का जन्म-मरण हमेशा के लिए समाप्त हो जाता है।
लेकिन सतभक्ति के अभाव में पृथ्वी के प्राणी 84 लाख योनियों के चक्कर में भटकते रहते हैं।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/voUEIc1qtQ",['SatlokVsEarth']
14,Chameli2121,,"Hisar, India",213,396,90459,0,"#GodMorningFriday

कबीर जी ने कहा है कि :-
जो जाकि शरणा बसै, ताको ताकी लाज। जल सौंही मछली चढ़ै, बह जाते गजराज।।
जो साधक जिस राम (देव-प्रभु) की भक्ति पूरी श्रद्धा से करता है तो वह राम उस साधक की इज्जत रखता है।
#KabirVani
🤳 Sant Rampal Ji Maharaj Youtube Channel Visit करें । https://t.co/tZjcP3TOjo","['GodMorningFriday', 'KabirVani']"
15,bQFTCyTCS1zk6df,,,8899,18280,28067,3,"#GodMorningFriday 
#सत_भक्ति_सन्देश 

तीन ताप को कौन ठीक कर सकता है?

जानने के लिए अवश्य पढ़ें पवित्र पुस्तक
""ज्ञान गंगा""

Pls visit on sant Rampal Ji Maharaj YouTube channel https://t.co/iA73Jk1PJM","['GodMorningFriday', 'सत_भक्ति_सन्देश']"
16,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/DXhDvJ48lO",['SatlokVsEarth']
17,ShriramPradhan5,Kabir is supreme God,,55,43,5250,2,"#LifeStory_Of_NabiMuhammad
Last Prophet Sant Rampal Ji
बाख़बर के बिना इबादत करना व्यर्थ है
हजरत मुहम्मद जी को संतान रूप में खदीजा जी से तीन पुत्र तथा चार बेटियाँ प्राप्त हुई।
तीनों पुत्र कासिम, तय्यब, ताहिर हजरत मुहम्मद जी की आँखों के सामने मृत्यु को प्राप्त हुए। केवल चार लड़किया https://t.co/y9ePDDSvnR",['LifeStory_Of_NabiMuhammad']
18,Kamlesh66687911,,,213,76,2060,0,"#SatlokVsEarthकाल लोक/पृथ्वी लोक में पांच तत्व का शरीर होता है। 
लेकिन सतलोक में हमारा पांच तत्व का शरीर नहीं होता। वहाँ हमारा नूरी शरीर होता है। जो नश्वर नहीं होता।अधिक जानकारी के लिए Sant Rampal Ji Maharaj YouTube Channel पर Visit करें | https://t.co/lqYEBZXE6i",['SatlokVsEarthकाल']
19,AbhayRa47923613,chakradhar pradhan,,287,379,7901,1,"#SatlokVsEarth
जरा (वृद्धावस्था) व मरण पृथ्वी लोक का अटल सत्य है। इससे कोई जीव नहीं बच सकता।
सतलोक में जाने के बाद ये दोनों कहर पूरी तरह समाप्त हो जाते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/2NZN7BlHnF",['SatlokVsEarth']
20,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/qhI3vbSTts",['SatlokVsEarth']
21,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक पर प्रत्येक जीव दुःखी है।
सतलोक सुख का सागर है। वहां दुख नाम की कोई चीज़ नहीं। जन्म-मृत्यु नहीं है। बुढ़ापा नहीं है।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/5hq0wz2n6n",['SatlokVsEarth']
22,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/63dyqcCQSC",['SatlokVsEarth']
23,Vijende91424752,,,266,144,9892,2,"#SatlokVsEarth
सतलोक कैसा है ?
सतलोक ऐसा अमर लोक है जहां प्रत्येक हंस आत्मा के शरीर का तेज 16 सूर्यों के समान है। जहां सिर्फ पूर्ण गुरु द्वारा बताई गई सतभक्ति से ही जा सकते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें | https://t.co/jEs3auATXi",['SatlokVsEarth']
24,Ladii39608905,kabir is god,,314,4379,39973,5,"#LifeStory_Of_NabiMuhammad
⚡ बाख़बर के बिना इबादत करना व्यर्थ है।
हजरत मुहम्मद जी को संतान रूप में खदीजा जी से तीन पुत्र तथा चार बेटियाँ प्राप्त हुई।
तीनों पुत्र कासिम, तय्यब, ताहिर हजरत मुहम्मद जी की आँखों के सामने मृत्यु को प्राप्त हुए।

Last Prophet Sant Rampal Ji https://t.co/bPTw95Adul",['LifeStory_Of_NabiMuhammad']
25,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡सतलोक निरामय लोक है जहाँ वृद्धावस्था व रोग नहीं है।
जबकि पृथ्वी लोक में इन दोनों स्तिथियों से कोई नहीं बचा है।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/WL1fd6MpEr",['SatlokVsEarth']
26,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/gIiUk5EilO",['SatlokVsEarth']
27,Chameli2121,,"Hisar, India",213,396,90459,0,"#GodMorningFriday
#KabirVani
जो तोकू कांटा बोवे ,
 ताको बो तू फूल ।
 तोहे फूल के फूल हैं,
  वाको है त्रिशूल।।
🤳 Sant Rampal Ji Maharaj Youtube Channel पर Visit करें। https://t.co/JFZ6gEOkuL","['GodMorningFriday', 'KabirVani']"
28,Vijende91424752,,,266,144,9892,2,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/J9u2dfRSrP",['SatlokVsEarth']
29,Vijende91424752,,,266,144,9892,2,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/uXjYciwcDe",['SatlokVsEarth']
30,Vijende91424752,,,266,144,9892,2,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/FZiqQQd8si",['SatlokVsEarth']
31,Ladii39608905,kabir is god,,314,4379,39973,14,"#LifeStory_Of_NabiMuhammad
Nabi Muhammad Ji followed all the rules and regulations but died with so much sufferings.

This was all due to lack of true worship and Baakhabar about whom Surat Al Furqan 25 Ayat 59 says.
Last Prophet Sant Rampal Ji https://t.co/gK8Q5AT7xk https://t.co/duSjMBE4Me",['LifeStory_Of_NabiMuhammad']
32,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में जन्म-मृत्यु और वृद्धावस्था सबसे बड़े दुख हैं।
जबकि सतलोक में सर्व सुख हैं। न ही जन्म-मृत्यु का दुख, न ही वृद्धावस्था का दुःख।
 🌤 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें |
#SatlokVsEarth https://t.co/hsUOvIVBr2",['SatlokVsEarth']
33,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
🏡काल लोक/पृथ्वी लोक में अपना किया ही जीव भोगता है। 
सतलोक में कोई अभाव नहीं है। सब परमात्मा के कोटे से मिलता है और इसी वजह से वहाँ राग-द्वेष नहीं है। सब मिलकर प्रेम से रहते हैं और परमात्मा का गुणगान करते हैं।
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube https://t.co/eh1tXun4Y2",['SatlokVsEarth']
34,bQFTCyTCS1zk6df,,,8899,18280,28067,3,"#GodMorningFriday
#fridaymorning

Those Who Carry Out Shraadhs (Worship the Pitras/Deceased Ancestors) Will Become Pitra;They Do Not Attain Salvation.

How can one attain salvation?

To know, must read the sacred book ""Gyan Ganga.""

visit on sant Rampal Ji Maharaj YouTube channe https://t.co/iOWXyO7Nof","['GodMorningFriday', 'fridaymorning']"
35,Vijende91424752,,,266,144,9892,2,"#SatlokVsEarth
सतलोक सुख का सागर हैं जबकि पृथ्वी दुखों का घर है। सतलोक प्राप्ति के लिए सद्गुरु की शरण में जाना होगा पूर्ण सद्गुरु संत रामपाल जी हैं।
🖥️ Watch Sadhna TV  7:30 PM
📲 Visit our YouTube channel Sant Rampal ji Maharaj https://t.co/XzeH5Wp7Wx",['SatlokVsEarth']
36,SachinK14118154,"kabir is god (God ❤️🥰🤩 lover)
👇👇
👉Presently ⭐Sant Rampal Ji Maharaj 🌟is the only complete saint.🙏",,386,415,45498,13,"#GodMorningFriday
With the knowledge given by Sant Rampal Ji Maharaj Ji, all the vices and bad thoughts are curbed.  And get peace of mind.
#fridaymorning https://t.co/Wi81GHInu1","['GodMorningFriday', 'fridaymorning']"
37,bQFTCyTCS1zk6df,,,8899,18280,28067,2,"#GodMorningFriday 
#FridayMotivation 
क्या शास्त्र विधि विरूद्ध साधना पतन का कारण है ?

जानने के लिए अवश्य पढ़ें पवित्र
पुस्तक ज्ञान गंगा

Pls visit on sant Rampal Ji Maharaj YouTube channel https://t.co/2SCiQYC197","['GodMorningFriday', 'FridayMotivation']"
38,Ladii39608905,kabir is god,,314,4379,39973,20,"#LifeStory_Of_NabiMuhammad
हजरत मुहम्मद जी का रुझान जन्म से लेकर मृत्यु तक अध्यात्मिक रहा। बहुत से नियम बनाए। कभी मांस खाना तो दूर छुआ तक नहीं। ब्याज का पैसा नहीं लेते थे। हुक्का और तंबाकू को हाथ तक नहीं लगाते थे ऐसे थे मोहम्मद पीर।
@SaintRampalJiM 

Last Prophet Sant Rampal Ji https://t.co/EOI0H3MEs1",['LifeStory_Of_NabiMuhammad']
39,Vijende91424752,,,266,144,9892,1,"#SatlokVsEarth
सतलोक अविनाशी लोक है। जहाँ ऊंच-नीच की अवधारणा नहीं है। इस कारण द्वेष उत्पन्न नहीं होता।
जबकि पृथ्वी लोक पर ऊंच-नीच, छोटे-बड़े की आग में सारा संसार जल रहा है।
अवश्य देखें
 Vani TV Channel
9:30pm daily.
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर https://t.co/IqRvFkrv6Q",['SatlokVsEarth']
40,Chameli2121,,"Hisar, India",213,396,90459,0,"#GodMorningFriday
#KabirVani
 चिंता तो हरी नाम की और न चिंता दास ।
जो कोई चिंता नाम बिना ,
सोए काल की फांस।।
🤳 अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर Visit करें। https://t.co/c5KSAIBcun","['GodMorningFriday', 'KabirVani']"
41,Saritak2020,"गुरु हमारे पग धरे, तहा धरूं मैं हाथ।
सदा संग फिरूं डोलूं, कभी ना छोरूं साथ॥

❤️🙏 MERE GURUDEV Ji👍","Panna, India",6696,11418,34365,8,@AbhisekJantar Sant rampal ji maharaj ji,[]
42,bQFTCyTCS1zk6df,,,8899,18280,28067,4,"#GodMorningFriday 
#सत_भक्ति_संदेश 

What do the scriptures say about the

SUPREME GOD?

To know, must read the sacred book must ""Gyan Ganga.""

Pls visit on sant Rampal Ji Maharaj YouTube channel https://t.co/q8Ylw7ol3H","['GodMorningFriday', 'सत_भक्ति_संदेश']"
43,Vijende91424752,,,266,144,9892,6,"#LifeStory_Of_NabiMuhammad
हजरत मुहम्मद जी जीवन बहुत दुःखमय रहा है।मुहम्मद जी 63 वर्ष की आयु में दो दिन असहाय पीड़ा सहन कर मृत्यु को प्राप्त हुए थे।उनके दो पुत्र उनकी आंखों के सामने मृत्यु को प्राप्त हो गए।इससे सिद्ध होता है कि असली पैगम्बर कोई और है।

Last Prophet Sant Rampal Ji https://t.co/xO4X6RWkCE",['LifeStory_Of_NabiMuhammad']
44,panpeye,god,,67,151,1097,1,"#SatlokVsEarth
सतलोक अविनाशी लोक है। जहाँ ऊंच-नीच की अवधारणा नहीं है। इस कारण द्वेष उत्पन्न नहीं होता।
जबकि पृथ्वी लोक पर ऊंच-नीच, छोटे-बड़े की आग में सारा संसार जल रहा है।
अवश्य देखें
 Vani TV Channel
9:30pm daily.
अधिक जानकारी के लिए Sant Rampal Ji Maharaj Youtube Channel पर https://t.co/IqRvFkrv6Q",['SatlokVsEarth']
45,TanwarSongara,Kabir is supremegod,,19,21,2397,8,"#LifeStory_Of_NabiMuhammad
हजरत मुहम्मद जी का रुझान जन्म से लेकर मृत्यु तक अध्यात्मिक रहा,, बहुत से नियम बनाए। कभी मांस खाना तो दूर छुआ तक नहीं। ब्याज का पैसा नहीं लेते थे। हुक्का और तंबाकू को हाथ तक नहीं लगाते थे ऐसे थे मोहम्मद पीर
👇👇
Last Prophet Sant Rampal Ji https://t.co/efxaY2pjNv",['LifeStory_Of_NabiMuhammad']
46,GoluKum68120763,"💫🌟Supreme God is kabir🌟💫 

👉Presently 🌟Sant Rampal Ji Maharaj 🌟is the only complete saint.⭐",,23,145,15716,20,"#GodMorningFriday
With the knowledge given by Sant Rampal Ji Maharaj Ji, all the vices and bad thoughts are curbed.  And get peace of mind.
#fridaymorning https://t.co/VpCaSwuKh8","['GodMorningFriday', 'fridaymorning']"
47,TanwarSongara,Kabir is supremegod,,19,21,2397,329,"#LifeStory_Of_NabiMuhammad
Hazrat Muhammad ji was a gana from Shivaji's world.
Last Prophet Sant Rampal Ji https://t.co/gqASQWXYbP",['LifeStory_Of_NabiMuhammad']
48,TanwarSongara,Kabir is supremegod,,19,21,2397,2,"#LifeStory_Of_NabiMuhammad
सर्व पवित्र धर्मों के श्रद्धालु वास्तविक ज्ञान तथा भक्ति विधि से वंचित हैं। वह वास्तविक तत्वज्ञान तथा भक्ति कबीर परमेश्वर स्वयं ही बताने आते हैं।
Last Prophet Sant Rampal Ji
Visit Saint Rampal Ji Maharaj you tube channel. https://t.co/7gjSv3CcT5",['LifeStory_Of_NabiMuhammad']
49,0EmFHCRqdtfnTLE,Kabir is God,"Haryana, India",1687,550,17687,0,"शरण पड़े को गुरु संभाले,जान के बालक भोरा रे।
कहे कबीर चरण चित् राखो, ज्यों सुई में डोरा रे ।।
https://t.co/Vb86i83rXr",[]
