,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,saurabhfunde,Business and Financial News,"बालाघाट, भारत",114,22,283,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
1,YParashari,,,1610,784,123157,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
2,AbulFajalLaska1,"🌸💙🇮🇳 सारे जहां से अच्छा हिंदुस्ता हमारा,🇮🇳💙🌸
Official Twitter Account of Abul Fajal Laskar 
🌴🕊️",India,2816,3159,52794,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
3,MilanSopariwala,,,307,421,66488,3,"सोचने वाली बात क्रमांक १७१

अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??
यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती???
?????🙏🕉️🚩🇮🇳🚩🕉️🙏

*#पूछता_है_भारत ??*😴😨🤨",[]
4,Modiji21751552,"Iam a proud bharathiya, a follower of sanathana dharma ,a devastated hindu  after Munger firing",,171,138,6707,3,"सोचने वाली बात क्रमांक १७१

अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??
यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती???
?????🙏🕉️🚩🇮🇳🚩🕉️🙏

*#पूछता_है_भारत ??*😴😨🤨",[]
5,GambhiraPrasad,,,3988,910,2145,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
6,BinitaK17579532,Govr. Teacher,"Bihar, India",25,52,3842,1,"राजस्थान : होमवर्क नहीं किया तो 
टीचर ने लात-घूसों से पीटा, अस्पताल में छात्र की मौत
प्रियंका जी कब पहुंच रही हैं ??
#पूछता_है_भारत",[]
7,kntkerai,"🌹🙏 जय श्री स्वामीनारायण 🙏🇮🇳 जय हिंद वंदे मातरम 🙏🇮🇳🇮🇳🌹🌷
 NRI लेकिन दिल मे भारत माता 🇮🇳🇮🇳","Harrow, London Uk",5007,877,1067,23,"राजस्थान में 3500 के लगभग मदरसे है एक मदरसे को 25 लाख देंगे दिवाली बोनस तो इस हिसाब से 8 अरब 75 करोड़ रुपए हुए..!
मंदिरों को कितना दिए... #पूछता_है_भारत

हिंदुओं समझदार बनो और इस कोंग्रेस को पूरे भारत से समाप्त करो...!
🚩🙏",[]
8,Mb1qevVyv3jXyBs,जन जन की सेवा का संकल्प राजनीति दलितों पिछड़ों गरीबों मजदूर वर्ग की आवाज बुलन्द हो।सेवादल कांग्रेस कार्यकर्ता। सोशल वर्कर।समाजहित जनहित धर्म हित।देशहीत सर्वोपरि,"वाराणसी, उत्तर प्रदेश भारत",5002,2894,92444,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
9,SharafatAzmi10,"देश का छोटा किसान किसानों के लिए देश की वर्तमान सरकार से एम एस पी के लिए लड़ने वालों का साथी हूं
जय किसान जय किसान",,5002,1172,63003,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
10,deemannone,"Secular Ideology/Positive attitude/believes that HUMANITY above Everything and ONE GOD

#KisanEktaMorcha
#DigitalKisanMorcha 
#DigitalKisan 
#FarmersProtest","Modesto California, USA",5002,2354,7974,0,"#मोदीजी_कृपया_जवाब_दें
#पूछता_है_भारत    
कब मेहगायी खतम होगी https://t.co/MvaphggUwD","['मोदीजी_कृपया_जवाब_दें', 'पूछता_है_भारत']"
11,Pk_inc_india,|| Simple Man || Believes in Gandhi Ideology || Love @INCIndia ||,,1834,833,8596,0,@ShilpiSinghINC @umar_mehmud #पूछता_है_भारत,['पूछता_है_भारत']
12,Pk_inc_india,|| Simple Man || Believes in Gandhi Ideology || Love @INCIndia ||,,1834,833,8596,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
13,umar_mehmud,,,1354,758,16675,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
14,BotsHindi,"यह एक स्वचलित प्रोफाइल है 
जो कि कंप्यूटर प्रोग्राम के द्वारा आप सब की हिन्दी लिखित ट्वीट को रिट्वीट करके,आपके विचारों को अन्य लोगो तक पहुँचाता है। जय हिंद 🇮🇳",आपके शब्दों में ,1,15780,576153,3,"सोचने वाली बात क्रमांक १७१

अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??
यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती???
?????🙏🕉️🚩🇮🇳🚩🕉️🙏

*#पूछता_है_भारत ??*😴😨🤨",[]
15,dilipraichura,एकं लक्ष्यम GEN SURGEON & GYNEC. I PRAY I TREAT GOD CURES. MAY GOD BLESS ALL.I write what I think;what you understand is your problem.HINDU🚩,MUMBAI INDIA,4941,1983,60800,3,"सोचने वाली बात क्रमांक १७१

अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??
यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती???
?????🙏🕉️🚩🇮🇳🚩🕉️🙏

*#पूछता_है_भारत ??*😴😨🤨",['पूछता_है_भारत']
16,INCBANSAL,"STATE COORDINATER ( SOCIAL MEDIA )  HARYANA PRADESH CONGRESS SEVA DAL  EX. STATE GENERAL SECRETARY HARYANA PRADESH YOUTH CONGRESS 
TEAM DEEPENDER",,1816,10826,186187,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
17,mdjavead70,"samajwadi vichaardhara


#Rt Aren't My Endorsements","Faizabad, India",10211,9969,138322,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
18,naikravindra974,Jai Adiwasi jai johar,Lobhani.tal.taloda.nandurbar,2842,572,11584,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
19,Rajendra169657,"सीने में भगवा मुँह पे जय श्री राम, दिल में भारत और दिमाग में राष्ट्रभक्ति यही हैं मेरी पहचान 

 🚩 जय श्री राम।🚩
रिटायर्ड फौजी",,1609,1205,12727,0,"*अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??*

*यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती .......*

*#पूछता_है_भारत ??*

😴😴😴😨😨😨🤨🤨🤨",['पूछता_है_भारत']
20,ARajesh_SP,"Official A/C 🇮🇳🇮🇳
Always with @yadavakhilesh
Socialist Leader,
Social Activist, 
Akhileshian by ❤️
Views are personal",India,5926,34224,128077,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
21,Yunus9585,"ऑल इंडिया वाहन चालक मालक महासंघ
उमरगा तालुका अध्यक्ष","Maharashtra, India",5003,4261,111730,2,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
22,chandet_ramesh,Teacher/social worker/Hindu,,91,31,1021,6,"अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है... ?

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती... ??

#पूछता_है_भारत ?",[]
23,AtmaRam38340752,SENIOR TEACHER ENGLISH,"Gharsana, India",793,646,37040,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
24,Drvineetgarg65,"Sr PHYSICIAN ,CARDIOLOGIST, DIABETOLOGIST, GOLD MEDALIST owns PRIVATE HOSPITAL.
SERVING HUMANITY SERVING PATIENTS
PROUD HINDU PROUD NATIONALIST
!! जय श्रीराम !!",NATION FIRST- WANTS GR8 INDIA,4992,3702,247339,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
25,SKE_SJ,1962,"Kolkata, West Bengal",948,187,22081,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
26,pareshsaini,"Don't Follow me if you want follow-back. You will not get follow back. 😀 I am not here to play follow-follow game. Thanks 

यदायदाहि धर्मस्य ग्लानिर्भवति भारत।","Indiana, USA",326,93,4517,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
27,SumitAmbedkar14,"#student_of_psychology @AashiAmbedkar (sister )
👉
मौत का डर उन्हे लगे जिनके कर्मो मे दाग़ है
हम तो बाबा साहब के वंसज है
हमारे तो खून मे हीं आग है 🔥🔥
#जयभीम 🙏","Haryana, India",1954,4843,19478,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
28,RajeshS80158793,,,633,119,3059,0,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",['पूछता_है_भारत']
29,_TheRealYogi_,"Investor💰~ Ambedkarite 💙~Humanist 💖 ~ Nature lover 🌱 👉 Honesty is a very expensive gift. Don’t expect it from cheap people.” #Buffet 💕
#जयभीम 🙏🇮🇳","Mumbai, India",2722,5485,81960,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
30,ErSanjayyadav_,|| Engineer || Socialist || Politics || https://t.co/VuOnVisew6 ||,"Lucknow, India",4230,6118,29385,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
31,NKAKADIYA2,"Interior product importer
Owner of Mahi international","सूरत, भारत",265,42,6099,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
32,jaggaja58420782,kisaan,,203,227,3611,7,#पूछता_है_भारत https://t.co/qRWMHL4J3t,['पूछता_है_भारत']
33,Rishbkn,देशभक्त,,257,305,35828,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
34,SurajSi91123833,"♥Rαʝρυƚ{तोमर, तंवर}
🚩अलग हूँ , पर galat नहीं🚩
मेरी जन्नत🙏 my HöMÊ
🙏FÅÑ महाराणा प्रताप Ka🙏
$úrâj R🅰🅹🅿🆄🆃
Bᵢᵣₜₕdₐy. =17.june
😉 I. 🄻🄾🅅🄴 ₚᵣₒbₗₑₘₛ","Siwan, India",707,331,2612,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
35,K234451,"Social activist/ satirical/ not on twitter for anyone's approval.
जो हिन्दू खतरे में हैं वो मुझे Follow na kare 
I follow until you are in my followerd list",,954,866,6410,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
36,Awasthi_Hitesh1,"यदा यदा हि धर्मस्य ग्लानिर्भवति भारत।
अभ्युत्थानमधर्मस्य तदात्मानं सृजाम्यहम् ।परित्राणाय साधूनां विनाशाय च दुष्कृताम् ।
धर्मसंस्थापनार्थाय सम्भवामि युगे युगे।",❤,2549,10393,91407,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
37,Awasthi_Hitesh1,"यदा यदा हि धर्मस्य ग्लानिर्भवति भारत।
अभ्युत्थानमधर्मस्य तदात्मानं सृजाम्यहम् ।परित्राणाय साधूनां विनाशाय च दुष्कृताम् ।
धर्मसंस्थापनार्थाय सम्भवामि युगे युगे।",❤,2549,10393,91407,8,"पहले शाहरूख का बेटा,
फिर चंकी पांडे की बेटी,

अगला किसका बेटा/बेटी ....???

#पूछता_है_भारत",['पूछता_है_भारत']
38,IndiaAwakened_,"WE, THE PEOPLE OF INDIA|Gandhian|Nehruvian|United we stand|Against Communal Politics|Equality|Unity In Diversity",Delhi,8013,19798,171810,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
39,Akhtar_Farzana,"👉🏻Best Advocate👩🏻‍🎓 is one👨🏻‍🎓 who can speak🗣 it's clients tongue👺 by using appropriate LAWS🎓
https://t.co/MDB9cspNHj","New Delhi, India",147,981,8881,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
40,sangam22515421,Emotional. Jaat,"Jind,Haryana",95,36,6219,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
41,mAsf_0821,"मैं कई दफा #चूल्हे के आगे से भूखा उठा हूँ!
ऐ #रोटी अपना पता बता मुझे, जहाँ तू बर्बाद होती है!!
(m.Ashraf)

#Note जरा रुको! मैं #FB जल्दबाजी में नही देता। 🙏",,1307,536,23132,2,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
42,swamiraj636,"Social worker (Rajasthan) blogger.
एक शिक्षित और सभ्य समाज भारत में देखने का मेरा सपना है,RT और Like करने का मतलब नहीं है कि मैं सहमत हूं 🙏","Rajasthan, India",4977,3648,47038,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
43,abhay_9454,Former Candidate Students Association President Central University of Allahabad-,"Lucknow, India",13841,20500,23886,2,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
44,Ehan_nawaz_khan,किसी को कमजोर और हक़ीर ना समझो क्योंकि रास्ते में पड़ा हुआ एक छोटा सा पत्थर भी आपको मुंह के बल गिरा सकता है!,🇮🇳,4680,6365,22677,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
45,_Sweet_Parul_,Sometimes the best revenge is just a simple smile 😊 ❤,"Gujarat,India",2694,36896,268946,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
46,PervashT,Never Give Up.Field Worker. Do good but don't say. God is watching everyone.,India,403,79,3589,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
47,Iam_HaRapRasaD,"Desh premi 🇮🇳,,,,

SRKian 🤩,,,,

Hater of Andhbhakts,,

Social Worker🌍","Bhubaneswar,odisha,india",3195,3388,110676,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
48,Irfan_iitr09,work hard in silence 💫💫💫 let's your success make the noise 🔥🔥🔥,India,650,373,20490,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
49,Surbhi00055643,उदयपुर मेवाड़                                                                       कुलधरा,भारत,219,196,18059,20,"अगर 🕌 और ⛪ निजी संपत्ति है, तो 
सरकार इनके मौलानाओ को सेलरी क्यों देती है...??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नहीं देती.....???

#पूछता_है_भारत

😴😴😴😨😨😨🤨🤨🤨",[]
50,Royalmaaz_,"धर्म की राजनीति देश की एकता के लिए खतरा है 

꒒ιƒє ιѕ ѕнοяτ.ѕмιℓє ωнιℓє γου ѕτιℓℓ нανє τєєτн 😅",🧡🤍💚,776,1685,50773,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
51,GopalLalMali13,GOPAL lal Mali BHILAWR,,721,1936,22817,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया']"
52,iampkt_BJP,"#असहिष्णु मोदी भक्त #स्वयंसेवक राष्ट्रहित सर्वोपरि
Blessed to be Followed by sir @vijeshlunawat @Janardan_Bjp @kapilmishra_ind @mssirsa @kailashonline", Teonthar Rewa MP,1364,4896,98561,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
53,ManishY81391505,Bachelor of computer applications," Azamgarh.Utter Pradesh, India",4674,2703,28068,19,"#देश की दलाल #मीडिया #बाँलीवुड मे
    #ढूंढ रही है ड्रक्स का #पुड़ीया ।
#सुरक्षित क्यों नहीं है देश की #गुड़िया ।
#पूछता_है_भारत !!!

@_Sweet_Parul_  @ARajesh_SP 
@yadavakhilesh  @kailashnathsp","['देश', 'मीडिया', 'बाँलीवुड', 'ढूंढ', 'पुड़ीया', 'सुरक्षित', 'गुड़िया', 'पूछता_है_भारत']"
54,HasanuddinAnsa2,,mumbai,1658,289,23592,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
55,sunilpa06696742,sada jeevan uchch vichar,India,2510,1281,7875,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
56,KaushikKumarMi3,"मै उनका आदर करता हु, जो कानून का आदर करते है
(कृपया नारंगी भाजपा समर्थक फॉलो न करे)",,11641,14404,162903,1,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
57,SaalimAnwar786,💯💯💯💯💯💯💯% follow back,,1559,1105,308,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
58,abbaskhan8711,शोर मचाने से सुर्खिया नही मिलती जनाब. कर्म ऐसा करो की खामोशी भी अखबारों में छप जाए.,,4978,3023,54623,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
59,SuryaSi84493889,,"गाज़ीपुर, भारत",69,19,1898,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
60,babluyadavsp,"रुतबा यूं ही बरकरार रहेगा साहब...
उजाड़ने वाले भले दिन रात एक कर दें !!🙏","Allahabad, India",2202,2436,72901,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
61,ARajesh_SP,"Official A/C 🇮🇳🇮🇳
Always with @yadavakhilesh
Socialist Leader,
Social Activist, 
Akhileshian by ❤️
Views are personal",India,5926,34224,128077,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
62,ArmanmanjarRana,Congress karyakarta social worker,katihar,670,129,744,1,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
63,Krishna65644931,#ईविइम_हटाओ_संविधान_बचाओ_लोकतंत्र_बचाओ,,192,420,18860,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
64,Dilipmertiya,"Positive, Pagal, or Kameeney😎 to Bachpan se. 
🚩केसरिया बन्ना 🚩
#NationFirst जय हिन्द
Positive, simple Nature, BusinessMan,
#Modified #Hindu जय श्री कृष्णा",India,919,96,24172,0,"@narendramodi
@AmitShah @BJP4India
अगर मस्जिद और चर्च निजी संपत्ति है, तो सरकार इनके मौलानाओ को सेलरी क्यों देती है .??

यदि मंदिर पब्लिक संपत्ति है तो सरकार पुजारियों को सेलेरी क्यों नही देती .......

*#पूछता_है_भारत ??*

#SaveHinduTemples #savehindufestivals","['पूछता_है_भारत', 'SaveHinduTemples', 'savehindufestivals']"
65,Rahulku37839622,RAHUL KUMAR,"Uttar Pradesh, India",245,12,817,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
66,BhikajiBujwane,...,,119,49,2184,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
67,ShidKhan13,"Delhi Cricket Academy , Uttar Pradesh U17  & Delhi U19 -  U22 Luckhnow Cricket Team - (India Cricket ,Batsman )  India Is Great , India Team Jai Hind 🇮🇳","New Delhi, India",535,1203,155775,230,"भुखमरी की भी वैक्सीन मिलेगी क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
68,A_RazzaQ_313,"ना साथ किसी 🙋का ना सहारा है🚶 कोई ना हम किसी के ना हमारा है🙇 कोई(


🇮🇳 Never Give Up 🇮🇳) social activate 👉fB%💯",❤️Me Hi Rahena Dimag Me Na Ana,2757,2746,10050,32,"कल देश के यशस्वी प्रधानमन्त्री @narendramodi बता रहे थे, कि देश लूटने वाले लोग कितने ही ताकतवर क्यों न हो, @BJP4India सरकार उन्हें छोड़ेगी नही ! 

अगर आप इतने ही ईमानदार हैं तो पनामा पैंडोरा जैसे खुलासों पर चुप क्यों हैं ?
कमीशन मिला है या हिस्सेदारी ?
#पुछता_है_भारत 

@PMOIndia",[]
69,Sandeep37320403,@nijisachiv please follow,,1163,681,57165,27,"क्या आज भी तथाकथित राष्ट्रवादी दीदी
#ShameonYouCeatTyres
पे भी ज्ञान देने आएंगी ....!! 🤔🤔🤔

@MeAvinash10 @radhetweet

क्योंकि समर्थन तो कर नही रही हैं ....
#पूछता_है_भारत",['ShameonYouCeatTyres']
